C in
 {'[[ 3 23]\n [23  8]]': {0: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 1: [array([[ 0, 23],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  27]], dtype=int64)], 4: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  94],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  27]], dtype=int64)], 5: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  94],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  27]], dtype=int64)], 6: [array([[ 12,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  94],
       [ 44,   0,  14,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [  0,   0,  44,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,  20,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  22,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  25,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         28,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  30,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   8]], dtype=int64)], 7: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  94],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         17,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  19,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  28]], dtype=int64)], 8: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  94],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  27]], dtype=int64)], 9: [array([[  1,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  94],
       [ 44,   0,   3,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [  0,   0,  44,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         17,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  19,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  28]], dtype=int64)], 10: [array([[  1,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  94],
       [ 44,   0,   3,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [  0,   0,  44,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         17,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  19,   0],
       [  0,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  28]], dtype=int64)]}, '[[  3  23  44   0  81  13  84  58  95 105  96  50  63  89   8   0]\n [ 23   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0]\n [ 44   0   1  44   0   0   0   0   0   0   0   0   0   0   0 105]\n [  0   0  44   3   0   0   0   0   0   0   0   0   0   0   0   0]\n [ 81   0   0   0  20   0   0   0   0   0   0   0   0   0   0   0]\n [ 13   0   0   0   0  30   0   0   0   0   0   0   0   0   0   0]\n [ 84   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0]\n [ 58   0   0   0   0   0   0  14   0   0   0   0   0   0   0   0]\n [ 95   0   0   0   0   0   0   0  25   0   0   0   0   0   0   0]\n [105   0   0   0   0   0   0   0   0  27   0   0   0   0   0   0]\n [ 96   0   0   0   0   0   0   0   0   0  13   0   0   0   0   0]\n [ 50   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0]\n [ 63   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0]\n [ 89   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0]\n [  8   0   0   0   0   0   0   0   0   0   0   0   0   0  13   0]\n [  0   0 105   0   0   0   0   0   0   0   0   0   0   0   0   3]]': {0: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 105],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,   0],
       [  0,   0, 105,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  25]], dtype=int64)], 1: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 105],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,   0],
       [  0,   0, 105,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  25]], dtype=int64)], 2: [array([[  6,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 44,   0,   8,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 105],
       [  0,   0,  44,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,  14,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         22,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24,   0],
       [  0,   0, 105,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0]], dtype=int64)], 3: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 105],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 84,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 58,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 95,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,
          0,   0,   0],
       [105,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,
          0,   0,   0],
       [ 96,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,
          0,   0,   0],
       [ 50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,
          0,   0,   0],
       [ 63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,
          0,   0,   0],
       [ 89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         16,   0,   0],
       [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  18,   0],
       [  0,   0, 105,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  25]], dtype=int64)], 4: [array([[  0,  23,  44,   0,  81,  13,  84,  58,  95, 105,  96,  50,  63,
         89,   8,   0],
       [ 23,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 44,   0,   2,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 105],
       [  0,   0,  44,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 81,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0],
       [ 13,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,
